ID,Year,Title,Conference,Authors,Abstract,DOI,Thumbtail,Keywords,,,
58,2017,Transformative Appetite,ACM CHI,"Wen Wang, Lining Yao, Chin-Yi Cheng, Teng Zhang, Daniel Levine, Hiroshi Ishii","We developed a concept of transformative appetite, where edible 2D films made of common food materials (protein, cellulose or starch) can transform into 3D food during cooking. 	This transformation process is triggered by water adsorption, and it is strongly compatible with the 'flat packaging' concept for substantially reducing shipping costs and storage space. 	To develop these transformable foods, we performed material-based design, established a hybrid fabrication strategy, and conducted performance simulation.  	[...]",https://doi.org/10.1145/3025453.3026019,http://hcie.csail.mit.edu/fabpub/img/Wang_CHI2017.jpg,Design,,,
59,2017,Cardboard Machine Kit: Modules for the Rapid Prototyping of Rapid Prototyping Machines,ACM CHI,"Nadya Peek, James Coleman, Ilan Moyer, Neil Gershenfeld","We propose a novel set of modules, the Cardboard Machine Kit, for the construction of digital fabrication machines. 	These open-source modules are implemented using cardboard frames, stepper motors, and networked electronics controlled through a Python library. 	We evaluated the kit both through machine building workshops and by studying the usage of the kit in the wild.  [...]",https://doi.org/10.1145/3025453.3025491,http://hcie.csail.mit.edu/fabpub/img/Peek_CHI2017.jpg,Digital fabrication; Machine Building; CNC; CAD; CAM; Cardboard; Prototyping,,,
60,2017,WireDraw: 3D Wire Sculpturing Guided with Mixed Reality,ACM CHI,"Ya-Ting Yue, Xiaolong Zhang, Yongliang Yang, Gang Ren, Yi-King Choi, Wenping Wang","We present a mixed reality system, called `WireDraw', to immersively guide the 3D drawing for easy wire sculpturing. 	The system design is based on novel 3D drawing principles and the subsequent optimization, making the stroke sequence of the wire model drawable and easy to draw. 	On-the-fly edits on unsatisfactory strokes are also allowed for creative design.  [...]",https://doi.org/10.1145/3025453.3025792,http://hcie.csail.mit.edu/fabpub/img/Yue_CHI2017.jpg,3D Extruder Pen; Wire Sculpture; Stroke Generation; Drawing Optimization; Mixed Reality,,,
61,2017,"Printflatables: Printing Human-Scale, Functional and Dynamic Inflatable Objects",ACM CHI,"Harpreet Sareen, Udayan Umapathi, Patrick Shin, Yasuaki Kakehi, Jifei Ou, Pattie Maes, Hiroshi Ishii","Printflatables is a design and fabrication system for human-scale, functional and dynamic inflatable objects. 	We use inextensible thermoplastic fabric as the raw material with the key principle of introducing folds and thermal sealing. 	Upon inflation, the sealed object takes the expected three dimensional shape. [...]",https://doi.org/10.1145/3025453.3025898,http://hcie.csail.mit.edu/fabpub/img/Sareen_CHI2017.jpg,Human-Material Interaction; Shape changing; 3D Printing; Digital Fabrication; Inflatables; Radical Atoms,,,
62,2017,Pineal: Bringing Passive Objects to Life with Embedded Mobile Devices,ACM CHI,"David Ledo, Fraser Anderson, Ryan Schmidt, Lora Oehlberg, Saul Greenberg, Tovi Grossman","To mitigate this, we created Pineal, a design tool that lets end-users: (1) modify 3D models to include a smart watch or phone as its heart; (2) specify high-level interactive behaviours through visual programming; and (3) have the phone or watch act out such behaviours as the objects' ""smarts"". 	Furthermore, a series of prototypes show how Pineal exploits mobile sensing and output, and automatically generates 3D printed form-factors for rich, interactive, objects. [...]",https://doi.org/10.1145/3025453.3025652,http://hcie.csail.mit.edu/fabpub/img/Ledo_CHI2017.jpg,Fabrication; 3D Printing; Rapid Prototyping; Smart Objects,,,
63,2017,TrussFab: Fabricating Sturdy Large-Scale Structures on Desktop 3D Printers,ACM CHI,"Robert Kovacs, Anna Seufert, Ludwig Wall, Hsiang-Ting Chen, Florian Meinel, Willi Müller, Sijing You, Maximilian Brehm, Jonathan Striebel, Yannis Kommana, Alexander Popiak, Thomas Bläsius, Patrick Baudisch","We present TrussFab, an integrated end-to-end system that allows users to fabricate large scale structures that are sturdy enough to carry human weight. 	TrussFab achieves the large scale by complementing 3D print with plastic bottles. It does not use these bottles as ""bricks"" though, 	but as beams that form structurally sound node-link structures, also known as trusses, allowing it to handle the forces resulting from scale and load. [...]",https://doi.org/10.1145/3025453.3026016,http://hcie.csail.mit.edu/fabpub/img/Kovacs_CHI2017.jpg,Fabrication; 3D Printing; Truss Structure,,,
64,2017,ProtoMold: An Interactive Vacuum Forming System for Rapid Prototyping,ACM CHI,"Junichi Yamaoka, Yasuaki Kakehi","We propose a novel fabrication machine called ProtoMold, which uses interactive vacuum forming system for rapid prototyping. 	ProtoMold combines a dynamical shape-changing surface that consists of 12 Х‹ 8 linear actuators and a vacuum forming system. 	According to the shape of the surface, this system can mold various 2.5 dimensional objects quickly. [...]",https://doi.org/10.1145/3025453.3025498,http://hcie.csail.mit.edu/fabpub/img/Yamaoka_CHI2017.jpg,Prototyping; Design Methods; Interactive Fabrication,,,
65,2017,Flexibles: Deformation-Aware 3D-Printed Tangibles for Capacitive Touchscreens,ACM CHI,"Martin Schmitz, Jürgen Steimle, Jochen Huber, Niloofar Dezfuli, Max Mühlhäuser","We introduce Flexibles: 3D-printed flexible tangibles that are deformation-aware and operate on capacitive touchscreens. 	Flexibles add expressive deformation input to interaction with on-screen tangibles. 	Based on different types of deformation mapping, we contribute a set of 3D-printable mechanisms that capture pressing, squeezing, and bending input with multiple levels of intensities.  [...]",https://doi.org/10.1145/3025453.3025663,http://hcie.csail.mit.edu/fabpub/img/Schmitz_CHI2017.jpg,3D Printing; Digital Fabrication; Rapid Prototyping; Printed Electronics; Capacitive Sensing; Input; Deformation; Touch,,,
66,2017,Digital Mechanical Metamaterials,ACM CHI,"Alexandra Ion, Ludwig Wall, Robert Kovacs, Patrick Baudisch","We explore how to embody mechanical computation into 3D printed objects, i.e., without electronic sensors, actuators, or controllers typically used for this purpose. 	A key benefit of our approach is that the resulting objects can be 3D printed in one piece and thus do not require assembly. [...]",https://doi.org/10.1145/3025453.3025624,http://hcie.csail.mit.edu/fabpub/img/Alexandar_CHI2017.jpg,Metamaterials; Fabrication; Programmable Matter,,,
67,2017,Stretching the Bounds of 3D Printing with Embedded Textiles,ACM CHI,"Michael L. Rivera, Melissa Moukperian, Daniel Ashbrook, Jennifer Mankoff, Scott E. Hudson","Combining 3D printing and textiles opens up new opportunities for rapidly creating rigid objects with embedded flexibility as well as soft 	materials imbued with additional functionality. We introduce a suite of techniques for integrating 3D printing with textiles 	during the printing process, opening up a new design space that takes inspiration from both fields. [...]",https://doi.org/10.1145/3025453.3025460,http://hcie.csail.mit.edu/fabpub/img/Revira_CHI2017.jpg,Additive Manufacturing; 3D Printing; Soft Materials; Textiles; Interactive Devices,,,
68,2017,Electrick: Low-Cost Touch Sensing Using Electric Field Tomography,ACM CHI,"Yang Zhang, Gierad Laput, Chris Harrison","We show that our technique is compatible with commonplace manufacturing methods, such as spray/brush coating, 	vacuum forming, and casting/molding enabling a wide range of possible uses and outputs. Our technique can also 	bring touch interactivity to rapidly fabricated objects, including those that are laser cut or 3D printed. [...]",https://doi.org/10.1145/3025453.3025842,http://hcie.csail.mit.edu/fabpub/img/Yang_CHI2017.jpg,Touch Sensing; Finger Tracking; Electric Field Sensing; Tomography; Rapid Prototyping; Interactivity Tools,,,
69,2017,WireFab: Mix-Dimensional Modeling and Fabrication for 3D Mesh Models,ACM CHI,"Min Liu, Yunbo Zhang, Jing Bai, Yuanzhi Cao, Jeffrey Alperovich, Karthik Ramani","The WireFab is designed to allow the user to choose how to best preserve the fidelity of the 	topological structure and articulation motion while selectively maintaining the fidelity of the geometric 	appearance. Compared to 3D-printing based high-fidelity fabrication systems, WireFab increases prototyping 	speed by ignoring unnecessary geometric details while preserving structural integrity and articulation motion. [...]",https://doi.org/10.1145/3025453.3025619,http://hcie.csail.mit.edu/fabpub/img/Min_CHI2017.jpg,Mix-Dimensional Fabrication; Shape Abstraction; Interactive Curve Modeling; Skeletal Deformation; Physical Prototyping,,,
70,2017,WeaveMesh: A Low-Fidelity and Low-Cost Prototyping Approach for 3D Models Created by Flexible Assembly,ACM CHI,"Ye Tao, 	Guanyun Wang, 	Caowei Zhang, 	Nannan Lu, 	Xiaolian Zhang, 	Cheng Yao, 	Fangtian Ying","To meet the increasing requirements of HCI researchers who are prototyping a variety of forms to create novel interfaces under a ubiquitous situation, we present WeaveMesh, a low-fidelity and low-cost rapid prototyping system that produces 3D objects in a mesh structure. Inspired by hand-weaving craft, WeaveMesh supports a highly customizable software platform, which is applicable for simulating and facilitating freeform surface constructions composed of woven [...]",https://doi.org/10.1145/3025453.3025699,http://hcie.csail.mit.edu/fabpub/img/weavemesh.jpg,Rapid Prototyping; Low-Fidelity Fabrication; UV Mesh,,,
71,2017,infoTexture: Incremental Interfaces on Mesh Prototyping,ACM CHI EA,"Caowei Zhang, 	Guanyun Wang, 	Ye Tao, 	Xuan Li, 	Xin Liu, 	Chuqi Tang, 	Cheng Yao, 	Fangtian Ying","In recent years, the rapid prototyping of 3D objects has been a popular research, which mainly focusing on the fabrication process of prototypical structures and shapes. However, relatively little research has examined the surface texture of 3D models. To meet the increasing requirements of HCI researchers who are prototyping 3D forms with information on the surfaces to build multivariate interfaces, we present infoTexture, a novel rapid prototyping system that produces 3D objects both in a mesh structure and covered by a surface texture simultaneously. [...]",https://doi.org/10.1145/3027063.3053124,http://hcie.csail.mit.edu/fabpub/img/infoTexture.jpg,Surface Texture; Prototyping; 3D; UV Mapping,,,
72,2017,Digital Fabrication Techniques for Cultural Heritage: A Survey,EUROGRAPHICS,"Roberto Scopigno, Paolo Cignoni, Nico Pietroni, Marco Callieri, Matteo Dellepiane","This survey overviews the various fabrication technologies, discussing their strengths, limitations and costs. Various successful uses of 3D printing in the Cultural Heritage are analysed, which should also be useful for other application contexts. We review works that have attempted to extend fabrication technologies in order to deal with the specific issues in the use of digital fabrication in the Cultural Heritage. Finally, we also propose areas for future research. [...]",http://onlinelibrary.wiley.com/doi/10.1111/cgf.12781/full,http://hcie.csail.mit.edu/fabpub/img/Scopigno_SDC2017.jpg,Digital Fabrication; Survey; Cultural Heritage,,,
73,2017,SqueezaPulse: Adding Interactive Input to Fabricated Objects Using Corrugated Tubes and Air Pulses.,ACM TEI,"Liang He, Gierad Laput, Eric Brockmeyer, Jon E. Froehlich","SqueezaPulse is a technique for embedding interactivity into fabricated objects using soft, passive, low-cost bellow-like structures. When a soft cavity is squeezed, air pulses travel along a flexible pipe and into a uniquely designed corrugated tube that shapes the airflow into predictable sound signatures. A microphone captures and identifies these air pulses enabling interactivity. The design of 3D-printed corrugated tubes, as well as an informal examination of the effect of different 3D-printed corrugations on air signatures and our resulting SqueezaPulse implementation, are informed by the underlying acoustic theory. To demonstrate and evaluate the potential of SqueezaPulse, we present four prototype applications and a small, lab-based user study (N=9). Our evaluations show that our approach is accurate across users and robust to external noise.",https://doi.org/10.1145/3024969.3024976,http://lianghe.me/images/squeezapulse/fig4.jpg,Fabricated Objects; Passive Acoustic Sensing; Soft Cavity; Pipe; Squeeze Interactions; Corrugated Tube; Air Pulse,,,
74,2017,"Flexy: Shape-Customizable, Single-Layer, Inkjet Printable Patterns for 1D and 2D Flex Sensing",ACM TEI,"Nirzaree Vadgama, Jürgen Steimle","We contribute a new technique for fabricating highly customized 1D and 2D flex 	sensing surfaces on thin and flexible substrates. It enables designers and makers to easily, 	quickly and inexpensively realize thin physical objects in custom shapes with an embedded deformation sensor. 	The deformation sensor is digitally designed and then fabricated with a 	single layer of conductive material in a single pass, using an off-the-shelf inkjet printer. [...]",https://doi.org/10.1145/3024969.3024989,http://hcie.csail.mit.edu/fabpub/img/Vadgama_TEI2017.jpg,Flexible Sensor; Conductive Inkjet Printing; Deformable Input Devices; Digital Fabrication; Rapid Prototyping,,,
75,2017,New possibilities using additive manufacturing with materials that are difficult to process and with complex structures,IOPScience,"Anders Olsson, Maja S Hellsing, Adrian R Rennie","We illustrate process developments with an account of the production of printer parts to cope with polymer fillers that are hard and abrasive; new nozzles with ruby inserts designed for such materials are durable and can be used to print boron carbide composites. As with other materials, complex parts can be printed using boron carbide composites with fine structures, such as screw threads and labels to identify materials.  [...]",http://iopscience.iop.org/article/10.1088/1402-4896/aa694e,http://hcie.csail.mit.edu/fabpub/img/Anders_iop2017.jpg,Additive Manufacturing; Materials; 3D Printing; Composites,,,
76,2016,"Engaging Amateurs in the Design, Fabrication, and Assembly of Electronic Devices",ACM DIS,"David A. Mellis, Leah Buechley, Mitchel Resnick,  Björn Hartmann","We describe a six-session workshop in which eight participants made wifi-connected devices through the design and fabrication of custom printed circuit boards. We explore the implications of using components and processes analogous to those in commercial products, as opposed to the limited set of higher-level building blocks found in toolkits for hobbyist electronics. We highlight unique advantages and challenges of a personal fabrication approach. We explore the role of attitudes in identifying a suitable audience for these activities. 	[...]",https://doi.org/10.1145/2901790.2901833,http://hcie.csail.mit.edu/fabpub/img/David_DIS2016.jpg,Personal Fabrication; DIY; Maker Culture; CAD; CAM; Digital Fabrication; Internet of Things; Hobby Electronics,,,
77,2016,Productive Frictions: Moving from Digital to Material Prototyping and Low-Volume Production for Design Research,ACM DIS,"Ron Wakkary, Henry Lin, Shannon Mortimer, Lauren Low, Audrey Desjardins, Keith Doyle,  Philip Robbins","We focus on the lessons we learned from the challenges and design opportunities that arose in moving from digital processes to ceramic processes. We reflected on these lessons and developed thematic notions we refer to as frictions. These include shifting constraints, naive expertise, manual automation, and dynamic materiality. The contributions of this paper are new design insights into the combination of digital and material processes for studio based prototyping and low-volume production and adds to the emerging relevance of digital fabrication, physical fabrication, and physical materials to interaction design and HCI research. 	[...]",https://doi.org/10.1145/2901790.2901880,http://hcie.csail.mit.edu/fabpub/img/Ron_DIS2016.jpg,Prototyping; Materials; Fabrication; Rapid Prototyping; Ceramics; Design Research; Slip-Casting; Research Product,,,
78,2016,3D Folded PrintGami: Transforming Passive 3D Printed Objects to Interactive by Inserted Paper Origami Circuits,ACM DIS,"Claudia Daudén Roquet, Jeeeun Kim,  Tom Yeh","In this paper, we introduce a process of integrating paper circuit into a 3D printed object, combining two universal fabrication techniques, 3D printing and paper crafting: 1) design a hollow 3D model, 2) construct circuits on the 2D planar cutout of this figure, 3) pause 3D printing to insert folded circuits in, 4) resume to continue printing. We empower makers and tinkerers to employ pervasive technology to build interactive 3D objects without hacking machine, obtaining professional utilities, or buying expensive materials. 	[...]",https://doi.org/10.1145/2901790.2901891,http://hcie.csail.mit.edu/fabpub/img/Roquet_DIS2016.jpg,Paper Circuit; 3D Printing; Hand Craft; Personal Fabrication,,,
79,2016,Probing the Potential of Post-Anthropocentric 3D Printing,ACM DIS,"Laura Devendorf, Abigail De Kosnik, Kate Mattingly,  Kimiko Ryokai","We describe how existing designs can be seen as anthropocentric, framing the human maker as visionary and commander of passive machines and materials. We then present an alternative system for 3D printing, called Redeform, which explores how a post-anthropocentric framing of makers as collaborators with machines and materials changes the design of 3D printers. We place our system within a lineage of performances that have explored relationships between humans and nonhumans since the 1950s. In doing so, we explore and speculate on the opportunities for operationalizing post-anthropocentric theories within the specific context of the maker movement. 	[...]",https://doi.org/10.1145/2901790.2901879,http://hcie.csail.mit.edu/fabpub/img/Laura_DIS2016.jpg,Maker Movement; Digital Fabrication; New Materialisms; Indeterminacy; Resistance; Performance Art,,,
80,2016,ProxyPrint: Supporting Crafting Practice through Physical Computational Proxies,ACM DIS,"Cesar Torres, Wilmot Li,  Eric Paulos","We investigate how DF artifacts can function as static intermediary tools, which we term proxies, to support crafting practice. We focus on the wire-wrapping process where physical wire is bent into complex shapes and build DF fixtures to aid with construction and fabrication. We explore how these proxies can be generated to provide users with different levels-of-assistance and evaluate how these proxies affect the making process. We show that our proxies affect quality and speed and yield different making experiences between novice and expert craftspeople. 	[...]",https://doi.org/10.1145/2901790.2901828,http://hcie.csail.mit.edu/fabpub/img/Torres_DIS2016.jpg,Digital Fabrication; Creativity Support Tools; Design; DIY,,,
81,2016,FusePrint: A DIY 2.5D Printing Technique Embracing Everyday Artifacts,ACM DIS,"Kening Zhu, Alexandru Dancu,  Shengdong (Shen) Zhao","Based on our polynomial model on 2.5D resin printing, we developed the design interface of FusePrint, which allows users to design the printed shapes using physical objects as references, generates projection patterns, and notifies users when to place the objects in the resin during the printing process. Our workshops suggested that FusePrint is easy to learn and use, provides a greater level of interactivity, and could be useful for a wide range of applications domains including: mechanical fabrication, wearable accessory, toys, interactive systems, etc. 	[...]",https://doi.org/10.1145/2901790.2901792,http://hcie.csail.mit.edu/fabpub/img/Zhu_DIS2016.jpg,FusePrint; Fabrication; DIY; 3D Printing; 2.5D Printing; Stereolithography; Everyday Artifacts,,,
82,2016,Computational multicopter design,ACM SIGGRAPH ASIA,"Tao Du, Adriana Schulz, Bo Zhu, Bernd Bickel,  Wojciech Matusik","We present an interactive system for computational design, optimization, and fabrication of multicopters. Our computational approach allows non-experts to design, explore, and evaluate a wide range of different multicopters. We provide users with an intuitive interface for assembling a multicopter from a collection of components (e.g., propellers, motors, and carbon fiber rods). [...]",http://dl.acm.org/citation.cfm?id=2982427,http://hcie.csail.mit.edu/fabpub/img/comdrone_sigasia2016.jpg,Parametric Modeling; Optimization; Fabrication,,,
83,2016,Stochastic structural analysis for context-aware design and fabrication,ACM SIGGRAPH ASIA,"Timothy Langlois, Ariel Shamir, Daniel Dror, Wojciech Matusik,  David I. W. Levin","In this paper we propose failure probabilities as a semantically and mechanically meaningful measure of object fragility. We present a stochastic finite element method which exploits fast rigid body simulation and reduced-space approaches to compute spatially varying failure probabilities. We use an explicit rigid body simulation to emulate the real-world loading conditions an object might experience, including persistent and transient frictional contact, while allowing us to combine several such scenarios together. [...]",http://dl.acm.org/citation.cfm?id=2982436,http://hcie.csail.mit.edu/fabpub/img/structureanay_sigasia2016.png,Structural Analysis; Computational Design; FEM,,,
84,2016,Fabrication of freeform objects by principal strips,ACM SIGGRAPH ASIA,"Masahito Takezawa, Takuma Imai, Kentaro Shida,  Takashi Maekawa","Our novel method uses orthogonal principal strips to fabricate objects whose boundary consists of freeform surfaces. This approach not only lends an artistic touch to the appearance of objects, but also provides directions for reinforcement, as the surface is mostly bent along the lines of curvature. Moreover, it is unnecessary to adjust the bending of these orthogonal strips during the construction process, which automatically reforms the design shape as if it is memorized, provided the strips possess bending rigidity. [...]",http://dl.acm.org/citation.cfm?id=2982406,http://hcie.csail.mit.edu/fabpub/img/fabfreeform_sigsa2016.png,Lines of Curvature; Principal Strips; Principal Quads; Umbilics; Reconstruction,,,
85,2016,FrameFab: robotic fabrication of frame shapes,ACM SIGGRAPH ASIA,"Yijiang Huang, Juyong Zhang, Xin Hu, Guoxian Song, Zhongyuan Liu, Lei Yu,  Ligang Liu","In this paper, we present a novel algorithm to generate a feasible fabrication sequence for general frame shapes. To solve this non-trivial combinatorial problem, we develop a divide-and-conquer strategy that first decomposes the input frame shape into stable layers via a constrained sparse optimization model. Then we search a feasible sequence for each layer via a local optimization method together with a backtracking strategy. [...]",http://dl.acm.org/citation.cfm?doid=2980179.2982401,http://hcie.csail.mit.edu/fabpub/img/FrameFab_sigasia2016.jpg,Frame Shapes; Frame Structure; Robotic Fabrication; Spatial Thermoplastic Extrusion; Path Planning,,,
86,2016,FlexMolds: automatic design of flexible shells for molding,ACM SIGGRAPH ASIA,"Luigi Malomo, Nico Pietroni, Bernd Bickel,  Paolo Cignoni","We present FlexMolds, a novel computational approach to automatically design flexible, reusable molds that, once 3D printed, allow us to physically fabricate, by means of liquid casting, multiple copies of complex shapes with rich surface details and complex topology. The approach to design such flexible molds is based on a greedy bottom-up search of possible cuts over an object, evaluating for each possible cut the feasibility of the resulting mold. [...]",http://dl.acm.org/citation.cfm?id=2982397,http://hcie.csail.mit.edu/fabpub/img/flexmolds_sigasia2016.jpg,Digital Fabrication; Casting; Modeling,,,
87,2016,Stretchis: Fabricating Highly Stretchable User Interfaces,ACM UIST,"Michael Wessely, Theophanis Tsandilas,  Wendy E. Mackay","We use Polydimethylsiloxan (PDMS) as the base material for a Stretchi and show how to embed stretchable touch and proximity sensors and stretchable electroluminescent displays. 	Stretchis can be ultra-thin (___ 200п_m), flexible, and fully customizable, enabling non-expert makers to add interaction to elastic physical objects, shape-changing surfaces, fabrics, and the human body. 	[...]",https://doi.org/10.1145/2984511.2984521,http://hcie.csail.mit.edu/fabpub/img/Wessely_UIST2016.jpg,Stretchable Interfaces; Personal Fabrication; Sensing Technologies; Custom-Shaped Displays; Wearables,,,
88,2016,Digital Gastronomy: Methods & Recipes for Hybrid Cooking,ACM UIST,"Moran Mizrahi, Amos Golan, Ariel Bezaleli Mizrahi, Rotem Gruber, Alexander Zoonder Lachnise, Amit Zoran","We envision a culture of Digital Gastronomy that enhances traditional cooking 	with new interactive capabilities, rather than replacing the chef with an autonomous machine. 	Thus, we deploy existing digital fabrication instruments in traditional kitchen and integrate 	them into cooking via hybrid recipes. This concept merges manual and digital procedures, 	and imports parametric design tools into cooking, 	allowing the chef to personalize the tastes, flavors, structures and aesthetics of dishes. [...]",https://doi.org/10.1145/2984511.2984528,http://hcie.csail.mit.edu/fabpub/img/Mizrahi_UIST2016.jpg,Food; Kitchen; Cooking; Design; 3D Printing; Fabrication,,,
89,2016,"Aesthetic Electronics: Designing, Sketching, and Fabricating Circuits through Digital Exploration",ACM UIST,"Joanne Lo, Cesar Torres, Isabel Yang, Jasper O'Leary, Danny Kaufman, Wilmot Li, Mira Dontcheva, Eric Paulos","Ellustrate guides users through the fabrication and debugging process, 	easing the task of practical circuit creation while supporting designers' aesthetic decisions 	throughout the circuit authoring workflow. In a formal user study, we demonstrate how 	Ellustrate enables a new electronic design conversation that combines electronics, materials, and visual aesthetic concerns. [...]",https://doi.org/10.1145/2984511.2984579,http://hcie.csail.mit.edu/fabpub/img/Joanne_UIST2016.jpg,Design Tool; Sketching Circuits; Fabrication,,,
90,2016,Mobile Fabrication,ACM UIST,"Thijs Roumen, Bastian Kruck, Tobias Dürschmid, Tobias Nack,  Patrick Baudisch","We present an exploration into the future of fabrication, in particular the vision of mobile fabrication, which we define as ""personal fabrication on the go"". 	From our experience with the prototypes we derive hardware requirements to make mobile fabrication also technically feasible. [...]",https://doi.org/10.1145/2984511.2984586,http://hcie.csail.mit.edu/fabpub/img/mobilefab_uist2016.jpg,Fabrication; Mobile Computing,,,
91,2016,Metamaterial Mechanisms,ACM UIST,"Alexandra Ion, Johannes Frohnhofen, Ludwig Wall, Robert Kovacs, Mirela Alistar, Jack Lindsay, Pedro Lopes, Hsiang-Ting Chen,  Patrick Baudisch","In order to allow users to create metamaterial mechanisms efficiently we implemented a specialized 3D editor. It allows users to place different types of cells, including the shear cell, thereby allowing users to add mechanical functionality to their objects. To help users verify their designs during editing, our editor allows users to apply forces and simulates how the object deforms in response. [...]",https://doi.org/10.1145/2984511.2984540,http://hcie.csail.mit.edu/fabpub/img/metamaterial_uist2016.jpg,Metamaterial; Mechanism; Fabrication; 3D Printing,,,
92,2016,A 3D Printer for Interactive Electromagnetic Devices,ACM UIST,"Huaishu Peng, François Guimbretière, James McCann,  Scott Hudson","We introduce a new form of low-cost 3D printer to print interactive electromechanical objects with wound in place coils. 	At the heart of this printer is a mechanism for depositing wire within a five degree of freedom (5DOF) 	fused deposition modeling (FDM) 3D printer. Copper wire can be used with this mechanism to form coils which 	induce magnetic fields as a current is passed through them. [...]",https://doi.org/10.1145/2984511.2984523,http://hcie.csail.mit.edu/fabpub/img/Huaishu_UIST2016.jpg,3D Printing; Computational Crafts; Electromagnets; Rapid Prototyping; Interactive Devices; Fabrication,,,
93,2016,ChaCra: an interactive design system for rapid character crafting,ACM SCA,"Vittorio Megaro, Bernhard Thomaszewski, Damien Gauge, Eitan Grinspun, Stelian Coros,  Markus Gross","We propose an interactive design system for rapid crafting of planar mechanical characters. 	Our method combines the simplicity of sketch-based modeling with the ease of defining motion 	through extreme poses. In order to translate digital designs into fabrication-ready 	descriptions, our method automatically 	computes the mechanical structure that makes the characters move as desired. [...]",http://dl.acm.org/citation.cfm?id=2849538,http://hcie.csail.mit.edu/fabpub/img/chacra_sca2016.png,Interactive Design; Rapid Crafting; Planar Mechanisms; Sketch-Based Modeling; Character Design,,,
94,2016,Stenciling: Designing Structurally-Sound Surfaces with Decorative Patterns,ACM SGP,"Christian Schumacher, Bernhard Thomaszewski,  Markus Gross","We present a novel method to design shells with artistic cutouts in a manner that produces 	a stable final result. The process of stenciling, removing material with a fixed shape, 	is a particularly appealing way to introduce a decorative pattern 	into the design of architectural structures, furniture, or household objects. [...]",https://diglib.eg.org/handle/10.1111/cgf12967,http://hcie.csail.mit.edu/fabpub/img/stenciling_sgp2016.jpg,Shell Design; Decorative Patterns; Stencils; 3D Printing,,,
95,2016,Printed Perforated Lampshades for Continuous Projective Images,ACM SIGGRAPH,"Haisen Zhao, Lin Lu, Yuan Wei, Dani Lischinski, Andrei Sharf, Daniel Cohen-Or, Baoquan Chen","We present a technique for designing 3D-printed perforated lampshades that project 	continuous grayscale images onto the surrounding walls. Given the geometry of the 	lampshade and a target grayscale image, our method computes a distribution of tiny 	holes over the shell, such that the combined footprints of the 	light emanating through the holes form the target image on a nearby diffuse surface. [...]",https://doi.org/10.1145/2907049,http://hcie.csail.mit.edu/fabpub/img/Zhao_SG2016.jpg,Light Projection; Perforation,,,
96,2016,CofiFab: coarse-to-fine fabrication of large 3D objects,ACM SIGGRAPH,"Peng Song, Bailin Deng, Ziqi Wang, Zhichao Dong, Wei Li, Chi-Wing Fu,  Ligang Liu","This paper presents CofiFab, a coarse-to-fine 3D fabrication solution, combining 3D printing and 2D laser cutting for cost-effective fabrication of large objects at lower cost and higher speed. Our key approach is to first build coarse internal base structures within the given 3D object using laser cutting, and then attach thin 3D-printed parts, as an external shell, onto the base to recover the fine surface details. [...]",http://dl.acm.org/citation.cfm?id=2925876,http://hcie.csail.mit.edu/fabpub/img/cofifab.jpg,3D Printing; Laser Cutting; Assembly; Interlocking,,,
97,2016,Connected fermat spirals for layered fabrication,ACM SIGGRAPH,"Haisen Zhao, Fanglin Gu, Qi-Xing Huang, Jorge Garcia, Yong Chen, Changhe Tu, Bedrich Benes, Hao Zhang, Daniel Cohen-Or,  Baoquan Chen","We develop a new kind of ""space-filling"" curves, connected Fermat spirals, and show their compelling properties as a tool path fill pattern for layered fabrication. Unlike classical space-filling curves such as the Peano or Hilbert curves, which constantly wind and bind to preserve locality, connected Fermat spirals are formed mostly by long, low-curvature paths. This geometric property, along with continuity, influences the quality and efficiency of layered fabrication.",http://dl.acm.org/citation.cfm?id=2925958,http://hcie.csail.mit.edu/fabpub/img/fermatspirals.jpg,Connected Fermat Spirals; Space-Filling Curve; Layered Fabrication; Tool Path; Continuous Fill Pattern,,,
98,2016,Procedural voronoi foams for additive manufacturing,ACM SIGGRAPH,"Jonás Martìnez, Jérémie Dumas,  Sylvain Lefebvre","In this paper we propose to study procedural, aperiodic microstructures inspired by Voronoi open-cell foams. The absence of regularity affords for a simple approach to grade the foam geometry --- and thus its mechanical properties --- within a target object and its surface. Rather than requiring a global optimization process, the microstructures are directly generated to exhibit a specified elastic behavior. [...]",http://dl.acm.org/citation.cfm?id=2925922,http://hcie.csail.mit.edu/fabpub/img/voronoifoams.jpg,3D Printing; Additive Manufacturing; Procedural Modeling; Material Design,,,
99,2016,Printing arbitrary meshes with a 5DOF wireframe printer,ACM SIGGRAPH,"Rundong Wu, Huaishu Peng, François Guimbretière,  Steve Marschner","We formalize the collision avoidance problem using a directed graph, and propose an algorithm that finds a locally minimal set of constraints on the order of edges that guarantees there will be no collisions. Then a second algorithm orders the edges so that the printing progresses smoothly. Though meshes do exist that still cannot be printed, our method prints a wide range of models that previous methods cannot, and it provides a fundamental enabling algorithm for future development of wireframe printing. [...]",http://dl.acm.org/citation.cfm?id=2925966,http://hcie.csail.mit.edu/fabpub/img/printingarbitrary.jpg,3D Printing; Fabrication; Computational Craft; CAD; Rapid Prototyping; Interactive Devices,,,
