ID,Year,Title,Conference,Authors,Abstract,DOI,Thumbtail,Keywords,,,
167,2014,Pteromys: interactive design and optimization of free-formed free-flight model airplanes,ACM SIGGRAPH,"Nobuyuki Umetani, Yuki Koyama, Ryan Schmidt,  Takeo Igarashi","This paper introduces novel interactive techniques for designing original hand-launched free-flight glider airplanes which can actually fly. 	We present a compact and efficient representation of glider aerodynamics that can be fit to real-world conditions using a data-driven method. [...]",http://dx.doi.org/10.1145/2601097.2601129,http://hcie.csail.mit.edu/fabpub/img/pteromys_sg2014.jpg,Fabrication; Aerodynamics; Optimization,,,
168,2014,Computational design of linkage-based characters,ACM SIGGRAPH,"Bernhard Thomaszewski, Stelian Coros, Damien Gauge, Vittorio Megaro, Eitan Grinspun,  Markus Gross","We present a design system for linkage-based characters, combining form and function in an aesthetically-pleasing 	manner. Linkage-based character design exhibits a mix of discrete and continuous problems, 	making for a highly unintuitive design space that is difficult to navigate without assistance. [...]",http://dx.doi.org/10.1145/2601097.2601143,http://hcie.csail.mit.edu/fabpub/img/cdlc_sg2014.jpg,Mechanical Characters; Linkage Design; Animation; Fabrication; Interactive Design,,,
169,2014,High-contrast computational caustic design,ACM SIGGRAPH,"Yuliy Schwartzburg, Romain Testuz, Andrea Tagliasacchi,  Mark Pauly","We present a new algorithm for computational caustic design. 	Our algorithm solves for the shape of a transparent object such that the refracted light paints a desired caustic image on a receiver screen. We introduce an optimal 	transport formulation to establish a correspondence between the input geometry and the unknown target shape. [...]",http://dx.doi.org/10.1145/2601097.2601200,http://hcie.csail.mit.edu/fabpub/img/hcccd_sg2014.jpg,Caustics; Computational Design; 3D Optimization; Inverse Surface Design,,,
170,2014,Computational Light Routing: 3D Printed Optical Fibers for Sensing and Display,ACM SIGGRAPH,"Thiago Pereira, Szymon Rusinkiewicz,  Wojciech Matusik","We introduce automatic fiber design algorithms together with new manufacturing techniques 	to route light between two arbitrary surfaces. Our implicit algorithm optimizes light transmission 	by minimizing fiber curvature and maximizing 	fiber separation while respecting constraints such as fiber arrival angle. [...]",http://doi.acm.org/10.1145/2602140,http://hcie.csail.mit.edu/fabpub/img/clr_sg2014.jpg,3D Printing; Optical Fibers,,,
171,2014,Spin-It: Optimizing Moment of Inertia for Spinnable Objects,ACM SIGGRAPH,"Moritz Bächer, Emily Whiting, Bernd Bickel,  Olga Sorkine-Hornung","Spinning tops and yo-yos have long fascinated cultures around the world with their unexpected, graceful motions that seemingly elude gravity. We present an algorithm to generate designs for spinning objects by optimizing rotational dynamics properties. As input, the user provides a solid 3D model and a desired axis of rotation. Our approach then modifies the mass distribution such that the principal directions of the moment of inertia align with the target rotation frame.  [...]",http://dl.acm.org/citation.cfm?id=2601157,http://hcie.csail.mit.edu/fabpub/img/spinit.jpg,Fabrication; Moment of Inertia; Shape Optimization,,,
172,2014,Branching support structures for 3D printing,ACM SIGGRAPH,"Ryan Schmidt, Nobuyuki Umetani","Most 3D printing processes can be modeled by an incremental stacking of thin, flexible layers. In this case, it is apparent that for complex shapes, some stacks will be ""floating"" in mid-air unless they are supported from below by additional material. Similarly if a slice is much larger than the one below it, it will droop unless supported. These areas are called overhangs [Evans 2012], and most 3D printing software provides automated generation of some kind of support structure. However, the support is waste, of both time and material, and this waste should be minimized. [...]",http://dl.acm.org/citation.cfm?id=2656293,http://hcie.csail.mit.edu/fabpub/img/schmidt_sg2014.jpg,3D Printing; Support Structure,,,
173,2014,Design and fabrication by example,ACM SIGGRAPH,"Adriana Schulz, Ariel Shamir, David I. W. Levin, Pitchaya Sitthi-amorn,  Wojciech Matusik","We propose a data-driven method for designing 3D models that can be fabricated. First, our approach converts a collection of expert-created designs to a dataset of parameterized design templates that includes all information necessary for fabrication. The templates are then used in an interactive design system to create new fabri-cable models in a design-by-example manner. A simple interface allows novice users to choose template parts from the database, change their parameters, and combine them to create new models. [...]",http://dl.acm.org/citation.cfm?id=2601127,http://hcie.csail.mit.edu/fabpub/img/fabbyexample.jpg,Fabrication; Data-Driven Methods; Design,,,
174,2014,Build-to-last: strength to weight 3D printed objects,ACM SIGGRAPH,"Lin Lu, Andrei Sharf, Haisen Zhao, Yuan Wei, Qingnan Fan, Xuelin Chen, Yann Savoye, Changhe Tu, Daniel Cohen-Or,  Baoquan Chen",We introduce a hollowing optimization algorithm based on the concept of honeycomb-cells structure. Honeycombs structures are known to be of minimal material cost while providing strength in tension. We utilize the Voronoi diagram to compute irregular honeycomb-like volume tessellations which define the inner structure. We formulate our problem as a strength--to--weight optimization and cast it as mutually finding an optimal interior tessellation and its maximal hollowing subject to relieve the interior stress. [...],http://dl.acm.org/citation.cfm?id=2601168,http://hcie.csail.mit.edu/fabpub/img/Lin_SG2014.jpg,3D Printing Technologies; Solid Object Hollowing; Porous Structure Design; Volume-Voronoi Shape,,,
175,2014,Bridging the gap: automated steady scaffoldings for 3D printing,ACM SIGGRAPH,"Jérémie Dumas, Jean Hergel,  Sylvain Lefebvre","We propose to exploit the ability of FFF printers to print bridges across gaps. Since bridges are always supported by pillars at their extremities, they are both stronger and more stable than hierarchical tree structures. The result is an automated support generation technique using little material while ensuring fine surface quality and stability during the printing process. [...]",http://dl.acm.org/citation.cfm?id=2601153,http://hcie.csail.mit.edu/fabpub/img/btg_sg2014.jpg,FDM; FFF; 3D Printing; Scaffoldings; Supports,,,
176,2014,The Hybrid Artisans: A Case Study in Smart Tools,ACM CHI,"Amit Zoran, Roy Shilkrot, Suranga Nanyakkara,  Joseph Paradiso","We present an approach to combining digital fabrication and craft, demonstrating a 	hybrid interaction paradigm where human and machine work in synergy. 	The FreeD is a hand-held digital milling device, monitored 	by a computer while preserving the makers freedom to manipulate the work in many creative ways. [...]",http://doi.acm.org/10.1145/2617570,http://hcie.csail.mit.edu/fabpub/img/hybridartisan_tochi2014.jpg,CAD; Craft; Digital Fabrication; Carving; Milling; Personalization,,,
177,2014,MixFab: a mixed-reality environment for personal fabrication,ACM CHI,"Christian Weichel, Manfred Lau, David Kim, Nicolas Villar,  Hans W. Gellersen","In this paper, we introduce MixFab, a mixed-reality environment for personal fabrication 	that lowers the barrier for users to engage in personal fabrication. Users design objects in an 	immersive augmented reality environment, interact with virtual objects 	in a direct gestural manner and can introduce existing physical objects effortlessly into their designs. [...]",http://dx.doi.org/10.1145/2556288.2557090,http://hcie.csail.mit.edu/fabpub/img/mixfab_chi2014.jpg,Personal Fabrication; Direct Manipulation; 3D Printing; Mixed-Reality; 3D Modeling,,,
178,2014,faBrickation: fast 3D printing of functional objects by integrating construction kit building blocks,ACM CHI,"Stefanie Mueller, Tobias Mohr, Kerstin Guenther, Johannes Frohnhofen,  Patrick Baudisch","We present a new approach to rapid prototyping of functional objects, such as the body of a head-mounted display. 	The key idea is to save 3D printing time by automatically substituting sub-volumes with standard building blocks'in our case Lego bricks. 	When making the body for a head-mounted display, for example, getting the optical path right is paramount. [...]",http://dx.doi.org/10.1145/2556288.2557005,http://hcie.csail.mit.edu/fabpub/img/fabrick_chi2014.jpg,Rapid Prototyping; 3D Printing; Design Iteration; Building Blocks; Physical Prototyping,,,
179,2014,Printing Teddy Bears: A Technique for 3D Printing of Soft Interactive Objects,ACM CHI,Scott E. Hudson,"This paper considers the design, construction, and example use of a new type of 3D printer which 	fabricates three-dimensional objects from soft fibers (wool and wool blend yarn). 	The resulting objects recreate the geometric forms specified in the solid models which specify them, 	but are soft and flexible -- somewhat reminiscent in character to hand knitted materials. [...]",http://dx.doi.org/10.1145/2556288.2557338,http://hcie.csail.mit.edu/fabpub/img/printedteddybear_chi2014.jpg,Additive Manufacturing; Soft Materials; Computational Crafts; Interactive Devices,,,
180,2014,PackMerger: A 3D Print Volume Optimizer,EUROGRAPHICS,"Bedrich Benes, Juraj Vanek, Jorge A. Garcia Galicia, Radomir Mech, Nathan A. Carr, Ondrej Stava, Gavin S. P. Miller","Our PackMerger framework converts	the input 3D watertight mesh into a shell by hollowing its inner parts. The shell is then divided into segments. The	location of splits is controlled based on several parameters, including the size of the connection areas or volume	of each segment. The pieces are then tightly packed using optimization. [...]",http://onlinelibrary.wiley.com/doi/10.1111/cgf.12353/abstract,http://hcie.csail.mit.edu/fabpub/img/Bedrich_CFG2014.jpg,Digital Geometry Processing; Geometric Modeling; Computational Geometry Modeling,,,
181,2014,Interlocking pieces for printing tangible cultural heritage replicas,EUROGRAPHICS,"Giuseppe Alemanno, Paolo Cignoni, Nico Pietroni, Federico Ponchio, Roberto Scopigno","We propose a technique to decompose a 3D digital shape into a set of interlocking pieces that are easy to 	be manufactured and assembled. The pieces are designed so that they can be represented as a simple height 	field and, therefore, they can be manufactured by common 3D printers without the usage of supporting material. 	The removal of 	the supporting material is often a burdensome task and may eventually damage the surface of the printed object. [...]",https://doi.org/10.2312/gch.20141312,http://hcie.csail.mit.edu/fabpub/img/Giuseppe_EG2014.jpg,Interlocking; 3D Printing; Culture Heritage,,,
182,2014,Dual-color mixing for fused deposition modeling printers,EUROGRAPHICS,"Tim Reiner, Nathan Carr, Radomír Mêch, Ondrej St'ava, Carsten Dachsbacher,  Gavin Miller","In this work we detail a method that leverages the two color heads of recent low-end fused deposition modeling FDM 3D printers to produce continuous tone imagery. 	The key insight behind our work is that by applying small geometric offsets, tone can be varied without the need to switch color print heads within a single layer. 	[...]",http://dx.doi.org/10.1111/cgf.12319,http://hcie.csail.mit.edu/fabpub/img/dualcolor_eg2014.jpg,3D Printing; Dual-Color Mixing; Color,,,
183,2014,Clever Support: Efficient Support Structure Generation for Digital Fabrication,EUROGRAPHICS,"Juraj Vanek, Jorge A. G. Galicia,  Bedrich Benes","We present a novel, geometry-based approach that minimizes the support material while providing sufficient support. 	Using our approach, the input 3D model is first oriented into a position with minimal area that requires support. 	Then the points in this area that require support are detected. [...]",http://dx.doi.org/10.1111/cgf.12437,http://hcie.csail.mit.edu/fabpub/img/cleversupport_eg2014.jpg,3D Printing; Optimization; Digital Fabrication; Support Generation,,,
184,2013,3D-Printing Spatially Varying BRDFs,IEEE COMPUTER GRAPHICS AND APPLICATIONS,"Olivier Rouiller, Bernd Bickel, Wojciech Matusik, Marc Alexa,  Jan Kautz","A new method fabricates custom surface reflectance and spatially varying bidirectional reflectance 	distribution functions (svBRDFs). Researchers optimize a microgeometry for a 	range of normal distribution functions and simulate the resulting surface's effective reflectance. [...]",http://dx.doi.org/10.1109/MCG.2013.82,http://hcie.csail.mit.edu/fabpub/img/cdpsv_cganda2013.jpg,3D Printing; Bidirectional Reflectance Distribution Functions; Shapes,,,
185,2013,Cost-effective printing of 3D objects with skin-frame structures,ACM SIGGRAPH ASIA,"Weiming Wang, Tuanfeng Y. Wang, Zhouwang Yang, Ligang Liu, Xin Tong, Weihua Tong, Jiansong Deng, Falai Chen,  Xiuping Liu","In this paper, we present an automatic solution to design a skin-frame structure 	for the purpose of reducing the material cost in printing a given 3D object. 	The frame structure is designed by an optimization scheme which significantly reduces material 	volume and is guaranteed to be physically stable, 	geometrically approximate, and printable. [...]",http://dx.doi.org/10.1145/2508363.2508382,http://hcie.csail.mit.edu/fabpub/img/cep3d_sa2013.jpg,3D Printing; Fabrication; Frame Structure; Sparsity Optimization,,,
186,2013,Cross-sectional structural analysis for 3D printing optimization,ACM SIGGRAPH ASIA,"Nobuyuki Umetani, Ryan Schmidt","We propose a novel cross-sectional structural analysis technique that efficiently detects critical stress 	inside a 3D object. We slice the object into cross-sections and compute stress based on bending momentum 	equilibrium. Unlike traditional approaches based on finite element methods, 	our method doesn_Сйt require a volumetric mesh or solution of linear systems, enabling interactive analysis speed. [...]",http://dx.doi.org/10.1145/2542355.2542361,http://hcie.csail.mit.edu/fabpub/img/crosssection_sa2013.jpg,Structural Analysis; Optimization; 3D Printing,,,
187,2013,Designing and fabricating mechanical automata from mocap sequences,ACM SIGGRAPH ASIA,"Duygu Ceylan, Wilmot Li, Niloy J. Mitra, Maneesh Agrawala,  Mark Pauly",We propose an automatic algorithm that takes a motion sequence of a humanoid character and generates the design for a mechanical figure that approximates the input motion when driven with a single input crank. Our approach has two stages. The motion approximation stage computes a motion that approximates the input sequence as closely as possible while remaining compatible with the geometric and motion constraints of the mechanical parts in our design.  [...],http://dl.acm.org/citation.cfm?id=2380190,http://hcie.csail.mit.edu/fabpub/img/mechanicalmocap.jpg,Mechanical Assembly; Humanoid Motion; Computational Design; Fabrication Constraints; Automaton,,,
188,2013,Cost-effective printing of 3D objects with skin-frame structures,ACM SIGGRAPH ASIA,"Weiming Wang, Tuanfeng Y. Wang, Zhouwang Yang, Ligang Liu, Xin Tong, Weihua Tong, Jiansong Deng, Falai Chen,  Xiuping Liu","3D printers have become popular in recent years and enable fabrication of custom objects for home users. However, the cost of the material used in printing remains high. In this paper, we present an automatic solution to design a skin-frame structure for the purpose of reducing the material cost in printing a given 3D object. The frame structure is designed by an optimization scheme which significantly reduces material volume and is guaranteed to be physically stable, geometrically approximate, and printable. Furthermore, the number of struts is minimized by solving an l0 sparsity optimization.  [...]",http://dx.doi.org/10.1145/2508363.2508382,http://hcie.csail.mit.edu/fabpub/img/wang_sga2013.jpg,3D Printing; Fabrication; Frame Structure; Sparsity Optimization,,,
189,2013,Human-computer interaction for hybrid carving,ACM UIST,"Amit Zoran, Roy Shilkrot,  Joseph Paradiso","In this paper we explore human-computer interaction for carving, building upon our previous work with 	the FreeD digital sculpting device. We contribute a new tool design (FreeD V2), with a novel set of 	interaction techniques for the fabrication of static models: 	personalized tool paths, manual overriding, and physical merging of virtual models. [...]",http://dx.doi.org/10.1145/2501988.2502023,http://hcie.csail.mit.edu/fabpub/img/freedv2_uist2013.jpg,CAD; Craft; Digital Fabrication; Carving; Milling,,,
190,2013,Sauron: embedded single-camera sensing of printed physical user interfaces,ACM UIST,"Valkyrie Savage, Colin Chang,  Björn Hartmann","We present Sauron, an embedded machine vision-based system for sensing human input on physical controls like buttons, sliders, and joysticks. 	With Sauron, designers attach a single camera with integrated ring light to a printed prototype. [...]",http://dx.doi.org/10.1145/2501988.2501992,http://hcie.csail.mit.edu/fabpub/img/sauron_uist2013.jpg,Prototyping; Fabrication; 3D Printing; Vision-Based Sensing,,,
191,2013,PacCAM: material capture and interactive 2D packing for efficient material usage on CNC cutting machines,ACM UIST,"Daniel Saakes, Thomas Cambazard, Jun Mitani,  Takeo Igarashi","In this paper, we introduce PacCAM, a system for packing 2D parts within a given source material 	for fabrication using 2D cutting machines. Our solution combines computer vision to 	capture the source material shape with a user interface that incorporates 2D rigid body simulation and snapping. [...]",http://dx.doi.org/10.1145/2501988.2501990,http://hcie.csail.mit.edu/fabpub/img/paccam_uist2013.jpg,CNC; Digital Fabrication; Material Capture,,,
192,2013,Hybrid basketry: interweaving digital practice within contemporary craft,ACM SIGGRAPH,Amit Zoran,"In this paper, the author argues for merging these two distinct traditions. 	To that end, he developed hybrid basketry, a medium where 3D-printed structures are 	shaped to allow the growth and development of hand-woven patterns. While the 3D-printed 	plastic elements contribute the aesthetics of the digital curvatures and manifolds, 	the hand-woven reed, jute, and canvas fibers infuse the baskets with a unique organic appeal.  [...]",https://doi.org/10.1145/2503649.2503651,http://hcie.csail.mit.edu/fabpub/img/Amit_SG2014.jpg,Hybrid Fabrication; Crafting; 3D Printing,,,
193,2013,OpenFab: a programmable pipeline for multi-material fabrication,ACM SIGGRAPH,"Kiril Vidimce, Szu-Po Wang, Jonathan Ragan-Kelley,  Wojciech Matusik","We present OpenFab, a programmable pipeline for synthesis of multi-material 3D printed objects that is 	inspired by RenderMan and modern GPU pipelines. The pipeline supports procedural evaluation of 	geometric detail and material composition, using shader-like fablets, allowing models to be specified 	easily and efficiently. [...]",http://dx.doi.org/10.1145/2461912.2461993,http://hcie.csail.mit.edu/fabpub/img/openfab_sg2013.jpg,Fabrication; 3D Printing; API; Materials,,,
194,2013,Computational Design of Mechanical Characters,ACM SIGGRAPH,"Stelian Coros, Bernhard Thomaszewski, Gioacchino Noris, Shinjiro Sueda, Moira Forberg, Robert W. Sumner, Wojciech Matusik,  Bernd Bickel","We present an interactive design system that allows non-expert users to create animated mechanical characters. Given an articulated character as input, the user iteratively creates an animation by sketching motion curves indicating how different parts of the character should move. For each motion curve, our framework creates an optimized mechanism that reproduces it as closely as possible. [...]",http://dl.acm.org/citation.cfm?id=2461953,http://hcie.csail.mit.edu/fabpub/img/mechanicalcharacter.jpg,Mechanical Characters; Animation; Fabrication; Interactive Design,,,
195,2013,Spec2Fab: a reducer-tuner model for translating specifications to 3D prints,ACM SIGGRAPH,"Desai Chen, David I. W. Levin, Piotr Didyk, Pitchaya Sitthi-Amorn,  Wojciech Matusik","In this paper, we propose an abstraction mechanism that simplifies the design, development, implementation, and reuse of these algorithms. Our solution relies on two new data structures: a reducer tree that efficiently parameterizes the space of material assignments and a tuner network that describes the optimization process used to compute material arrangement. [...]",http://dl.acm.org/citation.cfm?id=2461994,http://hcie.csail.mit.edu/fabpub/img/spec2fab.jpg,3D Printing; Goal-Based Material Design; Fabrication,,,
196,2013,Computational design of actuated deformable characters,ACM SIGGRAPH,"Mélina Skouras, Bernhard Thomaszewski, Stelian Coros, Bernd Bickel,  Markus Gross","We present a method for fabrication-oriented design of actuated deformable characters that allows a user to automatically create physical replicas of digitally designed characters using rapid manufacturing technologies. Given a deformable character and a set of target poses as input, our method computes a small set of actuators along with their locations on the surface and optimizes the internal material distribution such that the resulting character exhibits the desired deformation behavior.  [...]",http://dx.doi.org/10.1145/2461912.2461979,http://hcie.csail.mit.edu/fabpub/img/deformcharacters.jpg,Computational Materials; Physically-Based Simulation; Elastic Solids; Control,,,
197,2013,Make it stand: balancing shapes for 3D fabrication,ACM SIGGRAPH,"Romain Prevost, Emily Whiting, Sylvain Lefebvre,  Olga Sorkine-Hornung","We propose to assist users in producing novel, properly balanced designs by interactively deforming an existing model. We formulate balance optimization as an energy minimization, improving stability by modifying the volume of the object, while preserving its surface details. This takes place during interactive editing: the user cooperates with our optimizer towards the end result. [...]",http://dl.acm.org/citation.cfm?id=2461957,http://hcie.csail.mit.edu/fabpub/img/makeitstand.jpg,Static Equilibrium; Structural Stability; 3D Printing; Optimization; Interactive Shape Modeling,,,
198,2013,Worst-case structural analysis,ACM SIGGRAPH,"Qingnan Zhou, Julian Panetta,  Denis Zorin","We present a method that would identify structural problems in objects designed for 3D printing based on geometry and material properties only, without specific assumptions on loads and manual load setup. We solve a constrained optimization problem to determine the ""worst"" load distribution for a shape that will cause high local stress or large deformations. While in its general form this optimization has a prohibitively high computational cost, we demonstrate that an approximate method makes it possible to solve the problem rapidly for a broad range of printed models. [...]",http://dl.acm.org/citation.cfm?id=2461967,http://hcie.csail.mit.edu/fabpub/img/worstcasestructure.jpg,Structural Analysis; Digital Manufacturing,,,
199,2013,Enchanted scissors: a scissor interface for support in cutting and interactive fabrication,ACM SIGGRAPH,"Mayu M. Yamashita, Junichi Yamaoka,  Yasuaki Kakehi","We present an approach to support basic and complex cutting processes through an interactive fabrication experience [Willis et al. 2011]. Our system, enchanted scissors, is a digitally controlled pair of scissors (Figure 1). It restricts areas that can be cut while requiring the user's exertion of force and decision to execute each cut. Therefore, unlike a completely digitalized cutting device, the user can freely apply improvisations within the permitted areas in real-time.[...]",http://dl.acm.org/citation.cfm?id=2503422,http://hcie.csail.mit.edu/fabpub/img/enhancescissors.jpg,Cutting; Scissor Interface; Interactive Fabrication,,,
200,2013,InfraStructs: fabricating information inside physical objects for imaging in the terahertz region,ACM SIGGRAPH,"Karl D. D. Willis, Andrew D. Wilson","We introduce InfraStructs, material-based tags that embed information inside digitally fabricated objects for imaging in the Terahertz region. Terahertz imaging can safely penetrate many common materials, opening up new possibilities for encoding hidden information as part of the fabrication process. We outline the design, fabrication, imaging, and data processing steps to fabricate information inside physical objects. [...]",http://dl.acm.org/citation.cfm?id=2461936,http://hcie.csail.mit.edu/fabpub/img/infrastructs.jpg,Digital Fabrication; Terahertz; THz; Imaging; Sensing; Data; Encoding; 3D Printer; Laser Cutter; Materials,,,
201,2013,FreeD: a freehand digital sculpting tool,ACM CHI,"Amit Zoran, Joseph A. Paradiso","In this paper, we present an approach to combining digital fabrication and craft, 	emphasizing the user experience. While many researchers strive to enable makers to 	design and produce 3D objects, our research seeks to present a new fabrication 	approach to make unique, one-of-a-kind artifacts. 	To that end, we developed the FreeD, a hand-held digital milling device. [...]",http://dx.doi.org/10.1145/2470654.2481361,http://hcie.csail.mit.edu/fabpub/img/freed_chi2013.jpg,CAD; Craft; Digital Fabrication; Carving; Milling,,,
202,2013,LaserOrigami: laser-cutting 3D objects,ACM CHI,"Stefanie Mueller, Bastian Kruck,  Patrick Baudisch","We present LaserOrigami, a rapid prototyping system that produces 3D objects using a laser cutter. LaserOrigami is substantially faster than traditional 3D fabrication techniques such as 3D printing and unlike traditional laser cutting the resulting 3D objects require no manual assembly. [...]",http://dl.acm.org/citation.cfm?id=2380190,http://hcie.csail.mit.edu/fabpub/img/laserorigami.jpg,Rapid Prototyping; Laser Cutting; Interactive Fabrication; 3D; Physical Prototyping,,,
203,2013,Fabrication-aware Design with Intersecting Planar Pieces,EUROGRAPHICS,"Yuliy Schwartzburg,  Mark Pauly","We propose a computational design approach to generate 3D models composed of interlocking planar pieces. 	We show how intricate 3D forms can be created by sliding the pieces into each other along straight slits, 	leading to a simple construction that does not require glue, screws, or other means of support.  [...]",http://dx.doi.org/10.1111/cgf.12051,http://hcie.csail.mit.edu/fabpub/img/fabricationaware_eg2013.png,CNC; Milling; Intersecting; Fabrication-Aware Design,,,
204,2013,Computing and Fabricating Multiplanar Models,EUROGRAPHICS,"Desai Chen, Pitchaya Sitthi-amorn, Justin T. Lan,  Wojciech Matusik",Our shape approximation algorithm iteratively assigns mesh faces to planar segments and slowly deforms these faces towards corresponding segments. This approach ensures that the output for a given closed mesh is still a closed mesh and avoids introducing self-intersections. [...],https://diglib.eg.org/handle/10.1111/v32i2pp305-315,http://hcie.csail.mit.edu/fabpub/img/multiplanar_eg2013.jpg,Cutting; Computational Fabrication; Multi-Planar Models,,,
205,2013,Computational Fabrication and Display of Material Appearance,EUROGRAPHICS,"Aatthias B. Hullin, Ivo Ihrke, Wolfgang Heidrich, Tim Weyrich, Gerwin Damberg, Martin Fuchs","In this report, we summarize research efforts from the worlds of fabrication display, and categorize the different approaches into a common taxonomy. We believe that this report can serve as a basis for systematic exploration of the design space in future research.  [...]",https://diglib.eg.org/handle/10.2312/conf.EG2013.stars.137-153,http://hcie.csail.mit.edu/fabpub/img/computa_eg2013.jpeg,Computational Fabrication; Display; Material Appearance ,,,
206,2013,Orthogonal slicing for additive manufacturing,COMPUTER AND GRAPHICS,"Kristian Hildebrand, Bernd Bickel,  Marc Alexa","Our approach then finds a compromise between modeling each part of the shape individually in 	the best possible direction and using one direction for the whole shape part. 	In particular, we compute an orthogonal 	basis and consider only the three basis vectors as slice normals (i.e. fabrication directions). [...]",http://www.sciencedirect.com/science/article/pii/S009784931300085X,http://hcie.csail.mit.edu/fabpub/img/orthogonal_cg2013.jpg,Digital Manufacturing; Shape Analysis,,,
207,2013,Enclosed: a component-centric interface for designing prototype enclosures,ACM TEI,"Christian Weichel, Manfred Lau,  Hans Gellersen","This paper explores the problem of designing enclosures (or physical cases) that are needed for prototyping electronic devices. 	We present a novel interface that uses electronic components as handles for designing the 3D shape of the enclosure. [...]",http://dx.doi.org/10.1145/2460625.2460659,http://hcie.csail.mit.edu/fabpub/img/enclosed_tei2013.jpg,Rapid Prototyping; Personal Fabrication; 3D Modeling; User Interfaces; User-Generated Design,,,
208,2012,"3D-printing of non-assembly, articulated models",ACM SIGGRAPH ASIA,"Jacques Calì, Dan A. Calian, Cristina Amati, Rebecca Kleinberger, Anthony Steed, Jan Kautz,  Tim Weyrich","In this paper, we propose a method for converting 3D models into printable, functional, non-assembly models with internal friction. To this end, we have designed an intuitive work-flow that takes an appropriately rigged 3D model, automatically fits novel 3D-printable and posable joints, and provides an interface for specifying rotational constraints. We show a number of results for different articulated models, demonstrating the effectiveness of our method.  [...]",http://dl.acm.org/citation.cfm?id=2366149,http://hcie.csail.mit.edu/fabpub/img/articulatedparts.jpg,3D Printing; Articulated Models; Mechanical Joints,,,
209,2012,Chopper: partitioning models into 3D-printable parts,ACM SIGGRAPH ASIA,"Linjie Luo, Ilya Baran, Szymon Rusinkiewicz,  Wojciech Matusik","3D printing technology is rapidly maturing and becoming ubiquitous. One of the remaining obstacles to wide-scale adoption is that the object to be printed must fit into the working volume of the 3D printer. We propose a framework, called Chopper, to decompose a large 3D object into smaller parts so that each part fits into the printing volume. These parts can then be assembled to form the original object.  [...]",http://dl.acm.org/citation.cfm?id=2366148,http://hcie.csail.mit.edu/fabpub/img/chopper.jpg,3D Printing; Mesh Segmentation; Mesh Decomposition,,,
210,2012,Motion-guided mechanical toy modeling,ACM SIGGRAPH ASIA,"Lifeng Zhu, Weiwei Xu, John Snyder, Yang Liu, Guoping Wang,  Baining Guo","We introduce a new method to synthesize mechanical toys solely from the motion of their features. The designer specifies the geometry and a time-varying rotation and translation of each rigid feature component. Our algorithm automatically generates a mechanism assembly located in a box below the feature base that produces the specified motion. Parts in the assembly are selected from a parameterized set including belt-pulleys, gears, crank-sliders, quick-returns, and various cams (snail, ellipse, and double-ellipse). [...]",http://dl.acm.org/citation.cfm?id=2366146,http://hcie.csail.mit.edu/fabpub/img/zhu_sga2012.jpg,Forward and Inverse Kinematics; MCAD; Mechanism Synthesis; Simulated Annealing,,,
211,2012,Interactive Construction: Interactive Fabrication of Functional Mechanical Devices,ACM UIST,"Stefanie Mueller, Pedro Lopes,  Patrick Baudisch","Constructable is an interactive drafting table that produces precise physical output in every step. Users interact by drafting directly on the workpiece using a hand-held laser pointer. The system tracks the pointer, beautifies its path, and implements its effect by cutting the workpiece using a fast high-powered laser cutter.  [...]",http://dl.acm.org/citation.cfm?id=2380191,http://hcie.csail.mit.edu/fabpub/img/constructable.jpg,Interactive Fabrication; Laser Cutting; Rapid Prototyping; Sketching; Construction; Mechanics,,,
212,2012,Midas: fabricating custom capacitive touch sensors to prototype interactive objects,ACM UIST,"Valkyrie Savage, Xiaohan Zhang,  Björn Hartmann","An increasing number of consumer products include user interfaces that rely on touch input. While digital fabrication techniques such as 3D printing make it easier to prototype the shape of custom devices, adding interactivity to such prototypes remains a challenge for many designers. We introduce Midas, a software and hardware toolkit to support the design, fabrication, and programming of flexible capacitive touch sensors for interactive objects.  [...]",http://dl.acm.org/citation.cfm?id=2380189,http://hcie.csail.mit.edu/fabpub/img/midas.jpg,Design Tools; Prototyping; Fabrication; Capacitive Touch Sensing,,,
213,2012,Printed optics: 3D printing of embedded optical elements for interactive devices,ACM UIST,"Karl Willis, Eric Brockmeyer, Scott Hudson,  Ivan Poupyrev","An increasing number of consumer products include user interfaces that rely on touch input. While digital fabrication techniques such as 3D printing make it easier to prototype the shape of custom devices, adding interactivity to such prototypes remains a challenge for many designers. We introduce Midas, a software and hardware toolkit to support the design, fabrication, and programming of flexible capacitive touch sensors for interactive objects.  [...]",http://dl.acm.org/citation.cfm?id=2380190,http://hcie.csail.mit.edu/fabpub/img/printedoptics.jpg,3D Printing; Optics; Light; Sensing; Projection; Display; Rapid Prototyping; Additive Manufacturing,,,
214,2012,Stress relief: improving structural strength of 3D printable objects,ACM SIGGRAPH,"Ondrej Stava, Juraj Vanek, Bedrich Benes, Nathan Carr,  Radomìr Mech","We developed a system that addresses the printability issues by providing automatic detection and correction of the problematic cases.	Our system detects potential problematic cases by considering gravity and gripping forces by evaluating most possible places on the object where it can be held. [...]",http://dx.doi.org/10.1145/2185520.2185544,http://hcie.csail.mit.edu/fabpub/img/stressrelief_sg2012.jpg,3D Printing; Structural Analysis; Physics-Based Modeling,,,
